Ticker;Name;ISIN;constraint_group;Close;RefDate;Score;Is_Uptrend;SMA200;P1M;P3M;P6M;P10M;R1M;R3M;R6M;R10M
CBUX.XETRA;iShares Global Infrastructure;IE000CK5G8J7;INFRASTRUCTURE;6,093;2026-02-27;0,1285;True;5,402485;5,5;5,557;5,278;5,247;0,107818181818182;0,0964549217203525;0,154414550966275;0,161234991423671
VFEA.XETRA;Vanguard FTSE Emerging Markets;IE00BK5BR733;EMERGING_MARKETS;72,13;2026-02-27;0,1273;True;65,61035;70,29;67,49;62,86;57,01;0,0261772656138852;0,0687509260631205;0,147470569519567;0,265216628661638
XDWS.XETRA;Xtrackers MSCI World Consumer Staples;IE00BM67HN09;CONSUMER_STAPLES;49,53;2026-02-27;0,1053;True;44,765625;45,28;44,8;44,04;45,58;0,0938604240282686;0,105580357142857;0,124659400544959;0,0866608161474332
IQQ6.XETRA;iShares Developed Markets Property Yield UCITS ETF;IE00B1FZS350;REIT;22,405;2026-02-27;0,0967;True;20,485236;20,6621;20,7067;20,4722;19,7877;0,0843525101514369;0,0820169317177533;0,0944109572981897;0,132269035815178
WMOT.XETRA;VanEck US Wide Moat;IE0007I99HX7;US_BROAD;21,905;2026-02-27;0,0833;True;20,57914;21,35;21,33;20,175;18,07;0,0259953161592505;0,0269573370839196;0,0857496902106567;0,212230215827338
BNXG.XETRA;Invesco CoinShares Global Blockchain UCITS ETF Acc;IE00BGBN6P67;CRYPTO;129,88;2026-02-27;0,0818;False;131,683;139,5;144,62;122,82;85,4;-0,0689605734767026;-0,1019222790762;0,0574824947077024;0,520843091334895
XDWH.XETRA;Xtrackers MSCI World Health Care;IE00BM67HK77;HEALTHCARE;51,22;2026-02-27;0,0727;True;46,9878;49,68;50,86;44,655;46,12;0,0309983896940418;0,00707825403067242;0,147016011644832;0,110581092801388
XWTS.XETRA;Xtrackers MSCI World Communication Services;IE00BM67HR47;COMMUNICATION;27,915;2026-02-27;0,0691;True;26,544275;28,51;28,43;26,095;21,915;-0,0208698702209752;-0,018114667604643;0,0697451619084115;0,27378507871321
VNRA.XETRA;Vanguard FTSE North America;IE00BK5BQW10;US_BROAD;146,04;2026-02-27;0,0558;True;140,9066;146,34;147,82;138,02;121,28;-0,00205002050020509;-0,0120416723041538;0,0581075206491812;0,204155672823219
XDWF.XETRA;Xtrackers MSCI World Financials;IE00BM67HL84;FINANCIALS;36,65;2026-02-27;0,0478;True;35,407375;36,88;36,125;35,36;31,745;-0,00623644251626909;0,0145328719723183;0,0364819004524886;0,154512521656954
XDWT.XETRA;Xtrackers MSCI World Information Technology;IE00BM67HT60;TECH_AND_GROWTH;95,2;2026-02-27;0,0450;False;95,2317;98,21;100,94;92,05;74,41;-0,0306486101211688;-0,0568654646324549;0,0342205323193916;0,279397930385701
VGEM.XETRA;Vanguard USD Emerging Markets Government Bond;IE00BZ163L38;BOND_EM;37,752;2026-02-27;0,0323;True;36,6004955;36,9595;37,6335;36,031;35,3592;0,0214423896427172;0,00314879030650905;0,0477644250784048;0,0676712142808662
MTH.PA;Amundi Euro Government Bond 25+Y Acc;LU1686832194;BOND_LONG;76,722;2026-02-27;0,0299;True;74,52131;73,785;74,624;72,306;77,93;0,0398048383817848;0,0281142795883362;0,0610737698116339;-0,0155010907224434
SXRC.MU;iShares $ Treasury Bond 20+yr;IE00BFM6TC58;BOND_LONG;4,069;2026-02-27;0,0232;True;3,92465;3,865;4,078;3,841;4,078;0,0527813712807244;-0,00220696419813637;0,0593595417859931;-0,00220696419813637
XDWC.XETRA;Xtrackers MSCI World Consumer Discretionary;IE00BM67HP23;CONSUMER_DISCRETIONARY;56,86;2026-02-27;0,0018;False;57,6473;58,81;59,52;57,32;50,96;-0,0331576262540385;-0,0446908602150539;-0,00802512212142359;0,115777080062794
